id,segment,country,production,year,product_no
351,Small Business,France, VTT ,1967,351
352,Small Business,Mexico, VTT ,1968,352
353,Enterprise,Canada, Amarilla ,1969,353
354,Government,France, Amarilla ,1970,354
355,Enterprise,Germany, Amarilla ,1971,355
356,Government,Canada, Amarilla ,1972,356
357,Small Business,United States of America, Amarilla ,1973,357
358,Government,Canada, Montana ,1974,358
359,Government,United States of America, Montana ,1975,359
360,Government,Canada, Paseo ,1976,360
361,Government,United States of America, Amarilla ,1977,361
362,Enterprise,Mexico, Carretera ,1978,362
363,Midmarket,France, Carretera ,1979,363
364,Government,Mexico, Carretera ,1822,364
365,Midmarket,France, Montana ,1948,365
366,Government,Canada, Montana ,1949,366
367,Government,Germany, Montana ,1950,367
368,Small Business,France, Montana ,1951,368
369,Small Business,Canada, Montana ,1952,369
370,Midmarket,Germany, Montana ,1953,370
371,Enterprise,Mexico, Paseo ,1954,371
372,Government,Germany, Paseo ,1955,372
373,Government,Germany, Paseo ,1956,373
374,Government,Germany, Paseo ,1957,374
375,Small Business,Mexico, Paseo ,1958,375
376,Government,United States of America, Paseo ,1959,376
377,Government,Germany, Paseo ,1960,377
378,Government,Germany, Paseo ,1961,378
379,Government,Germany, Paseo ,1962,379
380,Government,Mexico, Paseo ,1963,380
381,Government,Germany, Paseo ,1964,381
382,Government,Mexico, Paseo ,1965,382
383,Government,Mexico, Paseo ,1966,383
384,Channel Partners,Canada, Velo ,1967,384
385,Government,United States of America, Velo ,1968,385
386,Government,Germany, Velo ,1969,386
387,Small Business,France, Velo ,1970,387
388,Small Business,Mexico, Velo ,1971,388
389,Government,France, VTT ,1972,389
390,Government,Germany, VTT ,1973,390
391,Government,France, VTT ,1974,391
392,Government,Germany, VTT ,1975,392
393,Small Business,Canada, VTT ,1976,393
394,Small Business,United States of America, VTT ,1977,394
395,Government,Canada, Amarilla ,1978,395
396,Government,United States of America, Amarilla ,1979,396
397,Government,Germany, Amarilla ,1999,397
398,Small Business,Mexico, Amarilla ,1948,398
399,Government,Germany, Amarilla ,1949,399
400,Midmarket,Germany, Amarilla ,1950,400
401,Channel Partners,Mexico, Amarilla ,1951,401
402,Small Business,Mexico, Amarilla ,1952,402
403,Government,United States of America, VTT ,1953,403
404,Small Business,Canada, Carretera ,1954,404
405,Channel Partners,Mexico, Carretera ,1955,405
406,Small Business,Canada, Montana ,1956,406
407,Government,France, Montana ,1957,407
408,Small Business,France, Montana ,1958,408
409,Channel Partners,Canada, Montana ,1959,409
410,Enterprise,France, Montana ,1960,410
411,Government,Canada, Montana ,1961,411
412,Enterprise,United States of America, Montana ,1962,412
413,Small Business,Germany, Montana ,1963,413
414,Small Business,Mexico, Paseo ,1964,414
415,Government,Mexico, Paseo ,1965,415
416,Midmarket,United States of America, Paseo ,1966,416
417,Small Business,Canada, Paseo ,1967,417
418,Midmarket,France, Paseo ,1968,418
419,Channel Partners,Mexico, Paseo ,1969,419
420,Small Business,France, Paseo ,1970,420
421,Channel Partners,Germany, Paseo ,1971,421
422,Enterprise,United States of America, Paseo ,1972,422
423,Midmarket,Mexico, Velo ,1973,423
424,Small Business,Canada, Velo ,1974,424
425,Government,Germany, Velo ,1975,425
426,Enterprise,Canada, Velo ,1976,426
427,Enterprise,Mexico, Velo ,1977,427
428,Government,Canada, Velo ,1978,428
429,Channel Partners,United States of America, VTT ,1979,429
430,Small Business,Germany, VTT ,1822,430
431,Government,United States of America, VTT ,1948,431
432,Channel Partners,Germany, VTT ,1949,432
433,Small Business,United States of America, VTT ,1950,433
434,Channel Partners,France, VTT ,1951,434
435,Midmarket,France, VTT ,1952,435
436,Enterprise,Mexico, VTT ,1953,436
437,Government,United States of America, Amarilla ,1954,437
438,Government,Canada, Amarilla ,1955,438
439,Midmarket,Germany, Amarilla ,1956,439
440,Government,Mexico, Amarilla ,1957,440
441,Government,Germany, Carretera ,1958,441
442,Government,Canada, Carretera ,1959,442
443,Channel Partners,Germany, Carretera ,1960,443
444,Government,Mexico, Carretera ,1961,444
445,Government,United States of America, Paseo ,1962,445
446,Government,Mexico, Paseo ,1963,446
447,Government,Germany, Paseo ,1964,447
448,Channel Partners,France, Velo ,1965,448
449,Midmarket,Mexico, Velo ,1966,449
450,Government,Germany, VTT ,1967,450
451,Government,France, VTT ,1968,451
452,Government,Mexico, VTT ,1969,452
453,Government,Mexico, Amarilla ,1970,453
454,Midmarket,Canada, Amarilla ,1971,454
455,Channel Partners,France, Amarilla ,1972,455
456,Channel Partners,United States of America, Carretera ,1973,456
457,Government,United States of America, Montana ,1974,457
458,Channel Partners,United States of America, Paseo ,1975,458
459,Enterprise,United States of America, Carretera ,1976,459
460,Enterprise,France, Carretera ,1977,460
461,Government,United States of America, Montana ,1978,461
462,Enterprise,United States of America, Montana ,1979,462
463,Midmarket,France, Montana ,1999,463
464,Government,France, Paseo ,1948,464
465,Small Business,Mexico, Paseo ,1949,465
466,Midmarket,France, Paseo ,1950,466
467,Government,Germany, Paseo ,1951,467
468,Midmarket,Germany, Velo ,1952,468
469,Midmarket,Germany, Velo ,1953,469
470,Midmarket,United States of America, Velo ,1954,470
471,Government,France, Velo ,1955,471
472,Enterprise,United States of America, Velo ,1956,472
473,Small Business,United States of America, Velo ,1957,473
474,Government,Germany, Velo ,1958,474
475,Government,Germany, Velo ,1959,475
476,Enterprise,Canada, Velo ,1960,476
477,Small Business,France, Velo ,1961,477
478,Enterprise,Mexico, VTT ,1962,478
479,Midmarket,Mexico, VTT ,1963,479
480,Government,United States of America, VTT ,1964,480
481,Small Business,Mexico, VTT ,1965,481
482,Small Business,United States of America, VTT ,1966,482
483,Midmarket,France, VTT ,1967,483
484,Enterprise,Canada, VTT ,1968,484
485,Government,Germany, VTT ,1969,485
486,Enterprise,United States of America, Amarilla ,1970,486
487,Government,Canada, Amarilla ,1971,487
488,Small Business,United States of America, Amarilla ,1972,488
489,Channel Partners,Canada, Amarilla ,1973,489
490,Government,Mexico, Amarilla ,1974,490
491,Channel Partners,Germany, Amarilla ,1975,491
492,Government,Canada, Amarilla ,1976,492
493,Midmarket,France, Amarilla ,1977,493
494,Small Business,France, Amarilla ,1978,494
495,Channel Partners,France, Carretera ,1979,495
496,Government,France, Paseo ,1822,496
497,Channel Partners,France, Paseo ,1948,497
498,Midmarket,Canada, Velo ,1949,498
499,Channel Partners,Germany, Velo ,1950,499
500,Government,United States of America, VTT ,1951,500
501,Channel Partners,Mexico, VTT ,1952,501
502,Midmarket,United States of America, Amarilla ,1953,502
503,Channel Partners,Germany, Amarilla ,1954,503
504,Channel Partners,Canada, Carretera ,1955,504
505,Government,Germany, Carretera ,1956,505
506,Small Business,Germany, Carretera ,1957,506
507,Enterprise,France, Carretera ,1958,507
508,Midmarket,Canada, Carretera ,1959,508
509,Government,Mexico, Carretera ,1960,509
510,Government,Germany, Montana ,1961,510
511,Government,Germany, Montana ,1962,511
512,Midmarket,Mexico, Montana ,1963,512
513,Small Business,Canada, Paseo ,1964,513
514,Government,Mexico, Paseo ,1965,514
515,Government,Canada, Paseo ,1966,515
516,Channel Partners,Canada, Paseo ,1967,516
517,Channel Partners,France, Paseo ,1968,517
518,Government,Canada, Paseo ,1969,518
519,Midmarket,Mexico, Paseo ,1970,519
520,Enterprise,France, Paseo ,1971,520
521,Government,Germany, Paseo ,1972,521
522,Small Business,Canada, Paseo ,1973,522
523,Government,France, Velo ,1974,523
524,Midmarket,Mexico, Velo ,1975,524
525,Government,Mexico, Velo ,1976,525
526,Government,Canada, Velo ,1977,526
527,Channel Partners,France, VTT ,1978,527
528,Enterprise,Mexico, VTT ,1979,528
529,Government,Canada, VTT ,1999,529
530,Enterprise,Germany, Amarilla ,1948,530
531,Government,Mexico, Amarilla ,1949,531
532,Enterprise,France, Amarilla ,1950,532
533,Enterprise,Mexico, Amarilla ,1951,533
534,Government,Mexico, Amarilla ,1952,534
535,Midmarket,Mexico, Amarilla ,1953,535
536,Government,United States of America, Paseo ,1954,536
537,Government,Mexico, Carretera ,1955,537
538,Enterprise,Canada, Carretera ,1956,538
539,Enterprise,Mexico, Carretera ,1957,539
540,Midmarket,Canada, Carretera ,1958,540
541,Midmarket,United States of America, Montana ,1959,541
542,Small Business,France, Montana ,1960,542
543,Government,Mexico, Montana ,1961,543
544,Government,Canada, Montana ,1962,544
545,Government,Mexico, Montana ,1963,545
546,Small Business,France, Montana ,1964,546
547,Small Business,United States of America, Paseo ,1965,547
548,Government,Mexico, Paseo ,1966,548
549,Enterprise,Mexico, Paseo ,1967,549
550,Government,Mexico, Paseo ,1968,550
551,Government,Mexico, Paseo ,1969,551
552,Government,France, Paseo ,1970,552
553,Small Business,Germany, Paseo ,1971,553
554,Small Business,Mexico, Paseo ,1972,554
555,Government,Mexico, Paseo ,1973,555
556,Midmarket,Mexico, Paseo ,1974,556
557,Government,Mexico, Paseo ,1975,557
558,Government,Mexico, Velo ,1976,558
559,Government,United States of America, Velo ,1977,559
560,Government,Mexico, Velo ,1978,560
561,Channel Partners,Canada, VTT ,1979,561
562,Midmarket,France, VTT ,1822,562
563,Government,Canada, VTT ,1948,563
564,Government,United States of America, VTT ,1949,564
565,Enterprise,United States of America, VTT ,1950,565
566,Government,Mexico, VTT ,1951,566
567,Government,United States of America, Amarilla ,1952,567
568,Government,France, Amarilla ,1953,568
569,Government,Canada, Amarilla ,1954,569
570,Midmarket,United States of America, Amarilla ,1955,570
571,Government,France, Carretera ,1956,571
572,Channel Partners,Mexico, Montana ,1957,572
573,Government,Germany, Paseo ,1958,573
574,Government,France, VTT ,1959,574
575,Government,Germany, VTT ,1960,575
576,Channel Partners,Canada, Amarilla ,1961,576
577,Midmarket,United States of America, Carretera ,1962,577
578,Midmarket,United States of America, VTT ,1963,578
579,Government,Canada, Carretera ,1964,579
580,Government,France, Carretera ,1965,580
581,Government,Germany, Carretera ,1966,581
582,Government,United States of America, Montana ,1967,582
583,Government,United States of America, Montana ,1968,583
584,Channel Partners,Mexico, Montana ,1969,584
585,Government,Mexico, Montana ,1970,585
586,Government,Canada, Montana ,1971,586
587,Government,United States of America, Paseo ,1972,587
588,Small Business,Germany, Paseo ,1973,588
589,Government,United States of America, Paseo ,1974,589
590,Government,Germany, Paseo ,1975,590
591,Government,Canada, Paseo ,1976,591
592,Enterprise,Canada, Paseo ,1977,592
593,Channel Partners,Mexico, Paseo ,1978,593
594,Government,France, Paseo ,1979,594
595,Midmarket,Canada, Paseo ,1999,595
596,Government,Canada, Paseo ,1948,596
597,Government,Germany, Paseo ,1949,597
598,Channel Partners,Germany, Paseo ,1950,598
599,Midmarket,France, Velo ,1951,599
600,Government,Canada, Velo ,1952,600
601,Government,France, Velo ,1953,601
602,Channel Partners,Mexico, Velo ,1954,602
603,Midmarket,Germany, Velo ,1955,603
604,Channel Partners,Mexico, Velo ,1956,604
605,Small Business,Mexico, Velo ,1957,605
606,Channel Partners,Germany, Velo ,1958,606
607,Enterprise,Canada, VTT ,1959,607
608,Midmarket,Canada, VTT ,1960,608
609,Enterprise,Canada, Amarilla ,1961,609
610,Government,France, Amarilla ,1962,610
611,Channel Partners,Mexico, Amarilla ,1963,611
612,Channel Partners,Germany, Amarilla ,1964,612
613,Government,Mexico, Carretera ,1965,613
614,Government,United States of America, Carretera ,1966,614
615,Government,United States of America, Carretera ,1967,615
616,Government,Germany, Carretera ,1968,616
617,Government,France, Montana ,1969,617
618,Government,United States of America, Montana ,1970,618
619,Midmarket,Germany, Paseo ,1971,619
620,Government,Canada, Paseo ,1972,620
621,Midmarket,United States of America, Paseo ,1973,621
622,Channel Partners,France, Paseo ,1974,622
623,Government,Germany, VTT ,1975,623
624,Channel Partners,France, Amarilla ,1976,624
625,Channel Partners,United States of America, Amarilla ,1977,625
626,Small Business,Mexico, Carretera ,1978,626
627,Enterprise,France, Carretera ,1979,627
628,Small Business,Canada, Carretera ,1822,628
629,Small Business,United States of America, Carretera ,1948,629
630,Midmarket,Germany, Carretera ,1949,630
631,Midmarket,Canada, Carretera ,1950,631
632,Enterprise,Mexico, Carretera ,1951,632
633,Government,Canada, Montana ,1952,633
634,Government,Germany, Montana ,1953,634
635,Government,Canada, Montana ,1954,635
636,Government,Canada, Montana ,1955,636
637,Government,Mexico, Montana ,1956,637
638,Midmarket,Canada, Montana ,1957,638
639,Government,Mexico, Paseo ,1958,639
640,Midmarket,Canada, Paseo ,1959,640
641,Midmarket,Canada, Paseo ,1960,641
642,Channel Partners,United States of America, Paseo ,1961,642
643,Government,France, Paseo ,1962,643
644,Government,Canada, Paseo ,1963,644
645,Channel Partners,Canada, Paseo ,1964,645
646,Government,United States of America, Paseo ,1965,646
647,Government,France, Paseo ,1966,647
648,Enterprise,Mexico, Velo ,1967,648
649,Government,United States of America, Velo ,1968,649
650,Small Business,United States of America, Velo ,1969,650
651,Small Business,Canada, Velo ,1970,651
652,Small Business,Germany, Velo ,1971,652
653,Government,Mexico, VTT ,1972,653
654,Small Business,United States of America, VTT ,1973,654
655,Small Business,Canada, VTT ,1974,655
656,Small Business,Canada, VTT ,1975,656
657,Small Business,United States of America, VTT ,1976,657
658,Government,France, VTT ,1977,658
659,Small Business,Canada, Amarilla ,1978,659
660,Enterprise,United States of America, Amarilla ,1979,660
661,Channel Partners,France, Amarilla ,1999,661
662,Midmarket,Canada, Amarilla ,1948,662
663,Channel Partners,United States of America, Amarilla ,1949,663
664,Government,France, Amarilla ,1950,664
665,Government,Mexico, Amarilla ,1951,665
666,Midmarket,Mexico, Amarilla ,1952,666
667,Enterprise,France, Carretera ,1953,667
668,Enterprise,Germany, Carretera ,1954,668
669,Enterprise,Germany, Carretera ,1955,669
670,Small Business,Mexico, Montana ,1956,670
671,Government,Germany, Paseo ,1957,671
672,Midmarket,Canada, Paseo ,1958,672
673,Government,Mexico, Paseo ,1959,673
674,Government,Mexico, Paseo ,1960,674
675,Midmarket,Canada, Paseo ,1961,675
676,Government,United States of America, Paseo ,1962,676
677,Enterprise,Germany, Paseo ,1963,677
678,Midmarket,Germany, Paseo ,1964,678
679,Government,United States of America, Paseo ,1965,679
680,Government,Mexico, Paseo ,1966,680
681,Channel Partners,United States of America, Paseo ,1967,681
682,Government,France, Paseo ,1968,682
683,Channel Partners,Mexico, Velo ,1969,683
684,Midmarket,France, Velo ,1970,684
685,Enterprise,France, Velo ,1971,685
686,Small Business,United States of America, Velo ,1972,686
687,Enterprise,United States of America, Velo ,1973,687
688,Channel Partners,United States of America, Velo ,1974,688
689,Government,Canada, VTT ,1975,689
690,Midmarket,Germany, VTT ,1976,690
691,Government,United States of America, VTT ,1977,691
692,Midmarket,Germany, VTT ,1978,692
693,Enterprise,Canada, VTT ,1979,693
694,Enterprise,Germany, VTT ,1822,694
695,Government,France, VTT ,1948,695
696,Small Business,France, Amarilla ,1949,696
697,Small Business,Mexico, Amarilla ,1950,697
698,Government,Mexico, Montana ,1951,698
699,Government,Canada, Paseo ,1952,699
700,Channel Partners,United States of America, VTT ,1953,700
